,DATE,TRADE DETAILS,TRADE DETAILS.18
0,"Jun. 30, 2017","Buffalo Sabres Acquire:Jason Pominville · $5,600,000$5,600,000$5,000,000Marco Scandella · $4,000,000$4,000,000$4,000,0002018 4th round pick (MIN - #117 - Linus Lindstrand Cronholm)Sum: $9,600,000$9,600,000$9,000,000Change: +$6,725,000Change: +$6,725,000Change: +$3,350,000","Minnesota Wild Acquire:Tyler Ennis · $0$0$3,650,000Marcus Foligno · $2,875,000$2,875,000$2,000,0002018 3rd round pick (BUF - #63 - Jack McBain)Sum: $2,875,000$2,875,000$5,650,000Change: -$6,725,000Change: -$6,725,000Change: -$3,350,000"
1,"Jun. 29, 2017","Calgary Flames Acquire:Eddie Läck ($1,375,000 retained - 50%) · $1,375,000$1,375,000$1,500,000Ryan Murphy · $0$700,000$700,000 (AHL/JR)2019 7th round pick (CAR - #214 - Dustin Wolf)Sum: $1,375,000$2,075,000$2,200,000Change: +$1,375,000Change: +$1,444,167Change: +$1,550,000","Carolina Hurricanes Acquire:Keegan Kanzig · $0$630,833$650,000 (AHL/JR)2019 6th round pick (CGY - #181 - Kevin Wall)Sum: $0$630,833$650,000Change: -$1,375,000Change: -$1,444,167Change: -$1,550,000"
2,"Jun. 26, 2017","Dallas Stars Acquire:Marc Methot · $4,900,000$4,900,000$4,900,000Sum: $4,900,000$4,900,000$4,900,000Change: +$4,900,000Change: +$4,183,334Change: +$4,900,000","Vegas Golden Knights Acquire:Dylan Ferguson · $0$716,666$0 (AHL/JR)2020 2nd round pick (DAL - #61 - Egor Sokolov)Sum: $0$716,666$0Change: -$4,900,000Change: -$4,183,334Change: -$4,900,000"
3,"Jun. 24, 2017","Calgary Flames Acquire:Travis Hamonic · $3,857,143$3,857,143$4,875,0002019 4th round pick (NYI - #116 - Lucas Feuk) [Conditional]**Conditions: If Calgary sends the Islanders a 2019 2nd round pick, Flames receive the 4th round pick in 2019. If Calgary sends a 2020 2nd round pick, Flames receive the 4th round pick in 2020 instead. Result: Flames receive a 2019 4th round pickSum: $3,857,143$3,857,143$4,875,000Change: +$3,857,143Change: +$3,857,143Change: +$4,875,000","New York Islanders Acquire:2018 1st round pick (CGY - #12 - Noah Dobson)2018 2nd round pick (CGY - #43 - Ruslan Iskhakov)2019 2nd round pick (CGY - #57 - Samuel Bolduc) [Conditional]**Conditions: If the Flames miss the playoffs in 2018, Islanders receive a 2019 2nd round pick. If Flames make the playoffs in 2018, Islanders receive a 2020 2nd round pick instead. Result: Flames missed the playoffs in 2018. Islanders receive a 2019 2nd round pick.Sum: $0$0$0Change: -$3,857,143Change: -$3,857,143Change: $0"
4,"Jun. 24, 2017",Arizona Coyotes Acquire:2017 3rd round pick (STL - #82 - Cameron Crotty)2017 5th round pick (VAN - #126 - Michael Karow)Sum: $0$0$0Change: $0Change: $0Change: $0,Edmonton Oilers Acquire:2017 3rd round pick (CGY - #78 - Stuart Skinner)Sum: $0$0$0Change: $0Change: $0Change: $0
5,"Jun. 24, 2017",Chicago Blackhawks Acquire:2017 4th round pick (SJS - #112 - Tim Söderlund)Sum: $0$0$0Change: $0Change: $0Change: $0,Vancouver Canucks Acquire:2017 5th round pick (CAR - #135 - Kristoffer Gunnarsson)2017 6th round pick (CHI - #181 - Petrus Palmu)Sum: $0$0$0Change: $0Change: $0Change: $0
6,"Jun. 24, 2017",Arizona Coyotes Acquire:2017 2nd round pick (PHI - #44 - Filip Westerlund)2017 3rd round pick (PHI - #75 - Nathan Schnarr)2017 4th round pick (NYI - #108 - Noel Hoefenmayer)Sum: $0$0$0Change: $0Change: $0Change: $0,Philadelphia Flyers Acquire:2017 2nd round pick (ARI - #35 - Isaac Ratcliffe)Sum: $0$0$0Change: $0Change: $0Change: $0
7,"Jun. 24, 2017",New Jersey Devils Acquire:2017 7th round pick (OTT - #214 - Matthew Hellickson)2017 7th round pick (SJS - #205 - Yegor Zaitsev)Sum: $0$0$0Change: $0Change: $0Change: $0,San Jose Sharks Acquire:2017 6th round pick (NSH - #185 - Alexander Chmelevski)Sum: $0$0$0Change: $0Change: $0Change: $0
8,"Jun. 24, 2017",Los Angeles Kings Acquire:2018 6th round pick (NYI - #165 - Johan Södergran)Sum: $0$0$0Change: $0Change: $0Change: $0,New York Islanders Acquire:2017 6th round pick (LAK - #165 - Arnaud Durandeau)Sum: $0$0$0Change: $0Change: $0Change: $0
9,"Jun. 24, 2017",Montreal Canadiens Acquire:2017 7th round pick (PHI - #199 - Cayden Primeau)Sum: $0$0$0Change: $0Change: $0Change: $0,Philadelphia Flyers Acquire:2018 7th round pick (MTL - #190 - Brett Stapley)Sum: $0$0$0Change: $0Change: $0Change: $0
10,"Jun. 24, 2017",New York Rangers Acquire:2017 4th round pick (NSH - #123 - Brandon Crawley)2017 6th round pick (SJS - #174 - Morgan Barron)Sum: $0$0$0Change: $0Change: $0Change: $0,San Jose Sharks Acquire:2017 4th round pick (FLA - #102 - Scott Reedy)Sum: $0$0$0Change: $0Change: $0Change: $0
11,"Jun. 24, 2017","Columbus Blue Jackets Acquire:2017 2nd round pick (TBL - #45 - Alexandre Texier)Sum: $0$0$0Change: $0Change: -$702,500Change: -$70,000","Vegas Golden Knights Acquire:Keegan Kolesar · $0$702,500$70,000 (AHL/JR)Sum: $0$702,500$70,000Change: $0Change: +$702,500Change: +$70,000"
12,"Jun. 23, 2017","Arizona Coyotes Acquire:Derek Stepan · $6,500,000$6,500,000$7,000,000Antti Raanta · $1,000,000$1,000,000$1,000,000Sum: $7,500,000$7,500,000$8,000,000Change: +$6,636,667Change: +$6,636,667Change: +$8,000,000","New York Rangers Acquire:Anthony Deangelo · $863,333$863,333$832,5002017 1st round pick (ARI - #7 - Lias Andersson)Sum: $863,333$863,333$832,500Change: -$6,636,667Change: -$6,636,667Change: +$832,500"
13,"Jun. 23, 2017","Philadelphia Flyers Acquire:Jori Lehterä · $4,700,000$4,700,000$4,700,0002018 1st round pick (STL - #14 - Joel Farabee) [Conditional]*2017 1st round pick (WSH - #27 - Morgan Frost)*Conditions: If the 2018 draft pick becomes a top 10 pick, Blues have the option to move the pick to 2019. If the pick is moved to 2019, the Flyers will also receive a 2020 3rd round pick. Result: Blues pick is not top 10. Flyers will receive St. Louis' 2018 1st round pickSum: $4,700,000$4,700,000$4,700,000Change: -$425,000Change: -$425,000Change: -$300,000","St. Louis Blues Acquire:Brayden Schenn · $5,125,000$5,125,000$5,000,000Sum: $5,125,000$5,125,000$5,000,000Change: +$425,000Change: +$425,000Change: +$300,000"
14,"Jun. 23, 2017","Pittsburgh Penguins Acquire:Ryan Reaves · $1,125,000$1,125,000$1,125,0002017 2nd round pick (STL - #51 - Zachary Lauzon)Sum: $1,125,000$1,125,000$1,125,000Change: +$450,000Change: +$450,000Change: +$450,000","St. Louis Blues Acquire:Oskar Sundqvist · $675,000$675,000$675,0002017 1st round pick (PIT - #31 - Klim Kostin)Sum: $675,000$675,000$675,000Change: -$450,000Change: -$450,000Change: -$450,000"
15,"Jun. 23, 2017",Chicago Blackhawks Acquire:2017 1st round pick (ANA - #29 - Henri Jokiharju)2017 3rd round pick (DAL - #70 - Andrei Altybarmakyan)Sum: $0$0$0Change: $0Change: $0Change: $0,Dallas Stars Acquire:2017 1st round pick (CHI - #26 - Jake Oettinger)Sum: $0$0$0Change: $0Change: $0Change: $0
16,"Jun. 23, 2017","Columbus Blue Jackets Acquire:Jordan Schroeder · $0$650,000$275,000 (AHL/JR)Sum: $0$650,000$275,000Change: $0Change: -$75,000Change: +$205,000","Minnesota Wild Acquire:Dante Salituro · $0$725,000$70,000 (AHL/JR)Sum: $0$725,000$70,000Change: $0Change: +$75,000Change: -$205,000"
17,"Jun. 23, 2017","Chicago Blackhawks Acquire:Brandon Saad · $6,000,000$6,000,000$6,250,000Anton Forsberg · $750,000$750,000$700,0002018 5th round pick (CBJ - #142 - Michael Callahan)Sum: $6,750,000$6,750,000$6,950,000Change: -$175,000Change: -$175,000Change: +$25,000","Columbus Blue Jackets Acquire:Artemi Panarin · $6,000,000$6,000,000$6,000,000Tyler Motte · $925,000$925,000$925,0002017 6th round pick (NYI - #170 - Jonathan Davidsson)Sum: $6,925,000$6,925,000$6,925,000Change: +$175,000Change: +$175,000Change: -$25,000"
18,"Jun. 23, 2017","Arizona Coyotes Acquire:Niklas Hjalmarsson · $4,100,000$4,100,000$4,000,000Sum: $4,100,000$4,100,000$4,000,000Change: +$250,000Change: -$495,000Change: -$670,000","Chicago Blackhawks Acquire:Connor Murphy · $3,850,000$3,850,000$4,600,000Laurent Dauphin · $0$745,000$70,000 (AHL/JR)Sum: $3,850,000$4,595,000$4,670,000Change: -$250,000Change: +$495,000Change: +$670,000"
19,"Jun. 22, 2017","Montreal Canadiens Acquire:David Schlemko · $2,100,000$2,100,000$2,250,000Sum: $2,100,000$2,100,000$2,250,000Change: +$2,100,000Change: +$2,100,000Change: +$2,250,000","Vegas Golden Knights Acquire:2019 5th round pick (MTL - #139 - Marcus Kallionkieli)Sum: $0$0$0Change: -$2,100,000Change: -$2,100,000Change: -$2,250,000"
20,"Jun. 22, 2017","Carolina Hurricanes Acquire:Trevor van Riemsdyk · $825,000$825,000$900,0002018 7th round pick (VGK - #216 - Riley Hughes)Sum: $825,000$825,000$900,000Change: +$825,000Change: +$825,000Change: +$900,000","Vegas Golden Knights Acquire:2017 2nd round pick (PIT - #62 - Jake Leschyshyn)Sum: $0$0$0Change: -$825,000Change: -$825,000Change: -$900,000"
21,"Jun. 22, 2017","Edmonton Oilers Acquire:Ryan Strome · $2,500,000$2,500,000$3,000,000Sum: $2,500,000$2,500,000$3,000,000Change: -$3,500,000Change: -$3,500,000Change: -$3,000,000","New York Islanders Acquire:Jordan Eberle · $6,000,000$6,000,000$6,000,000Sum: $6,000,000$6,000,000$6,000,000Change: +$3,500,000Change: +$3,500,000Change: +$3,000,000"
22,"Jun. 21, 2017",Pittsburgh Penguins Acquire:Expansion Draft ConsiderationsSum: $0$0$0Change: $0Change: $0Change: $0,Vegas Golden Knights Acquire:2020 2nd round pick (PIT - #46 - Drew Commesso)Sum: $0$0$0Change: $0Change: $0Change: $0
23,"Jun. 21, 2017",Winnipeg Jets Acquire:2017 1st round pick (CBJ - #24 - Kristian Vesalainen)Expansion Draft ConsiderationsSum: $0$0$0Change: $0Change: $0Change: $0,Vegas Golden Knights Acquire:2017 1st round pick (WPG - #13 - Nick Suzuki)2019 3rd round pick (WPG - #82 - Michael Vukojevic)Sum: $0$0$0Change: $0Change: $0Change: $0
